ProductName,ProductID,ProcessConnection,ProcessID,ResourceConnection,ResourceID
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep1,4056124e-b8a6-4910-b83d-70bdd7b5dae8,Stack,9792389f-e60f-4acb-88b9-f6feceb647a1
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep2,6458b681-3af3-430d-be63-b9e150f0aa7f,Crane,4282c190-e1d4-4091-a158-f4faa9a5370c
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep2,6458b681-3af3-430d-be63-b9e150f0aa7f,Stack,9792389f-e60f-4acb-88b9-f6feceb647a1
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep2,6458b681-3af3-430d-be63-b9e150f0aa7f,Conveyor1,d15aa86c-5292-4433-b7b0-3ed8a3a7c35a
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStepT1,86faa187-96d0-49de-b828-202117c6e6e1,Crane,4282c190-e1d4-4091-a158-f4faa9a5370c
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStepT1,86faa187-96d0-49de-b828-202117c6e6e1,Pusher1,fc608eb2-c7eb-430c-843a-907b75c30921
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStepT1,86faa187-96d0-49de-b828-202117c6e6e1,Conveyor1,d15aa86c-5292-4433-b7b0-3ed8a3a7c35a
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep3,b0f11842-0b0b-4fa5-b11e-b47d44493ef3,Pusher1,fc608eb2-c7eb-430c-843a-907b75c30921
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep3,b0f11842-0b0b-4fa5-b11e-b47d44493ef3,Conveyor1,d15aa86c-5292-4433-b7b0-3ed8a3a7c35a
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep3,b0f11842-0b0b-4fa5-b11e-b47d44493ef3,Slide1,25d3b967-2620-4869-a957-594799a045a2
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep1,7f899541-3fdf-4222-a04e-00892690849d,Stack,9792389f-e60f-4acb-88b9-f6feceb647a1
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep2,ce4638c9-5f63-45d3-96af-ddbaef6904e0,Crane,4282c190-e1d4-4091-a158-f4faa9a5370c
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep2,ce4638c9-5f63-45d3-96af-ddbaef6904e0,Stack,9792389f-e60f-4acb-88b9-f6feceb647a1
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep2,ce4638c9-5f63-45d3-96af-ddbaef6904e0,Stamp,280eccc2-3915-4894-853f-b7786bf48a53
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep3,e6c6d92c-0cfd-40be-a364-fcd2ad4e0a35,Stamp,280eccc2-3915-4894-853f-b7786bf48a53
Product1,23b1875e-eb94-402e-a498-f7186c803754,ProductionStep4,417b15d9-b019-4a7e-aafb-36053733316f,Crane,4282c190-e1d4-4091-a158-f4faa9a5370c
